source,target
44,280
44,282
44,284
44,285
44,287
44,288
44,289
44,290
44,293
44,297
44,299
45,138
45,2779
45,142
45,602
45,218
45,1677
45,2692
45,2818
45,2900
45,301
45,2385
45,1290
45,50
45,52
45,53
45,59
45,61
45,63
45,66
45,70
45,77
45,85
45,86
45,89
45,91
45,95
45,97
45,100
45,101
45,111
45,115
45,118
45,127
45,131
45,132
45,133
45,134
45,135
45,146
45,148
45,150
45,151
45,153
45,156
45,157
45,159
45,165
45,169
45,178
45,180
45,184
45,188
45,191
45,193
45,202
45,206
45,212
45,216
45,220
45,229
45,231
45,232
45,236
45,242
45,256
45,265
45,278
45,280
45,281
45,282
45,290
45,294
45,298
46,50
46,52
46,55
46,57
46,59
46,67
46,68
46,71
46,73
46,74
46,80
46,87
46,95
46,105
46,112
46,119
46,126
46,132
46,134
46,140
46,144
46,146
46,152
46,153
46,154
46,163
46,167
46,168
46,173
46,176
46,181
46,183
46,187
46,188
46,192
46,193
46,195
46,196
46,200
46,203
46,204
46,210
46,211
46,218
46,221
46,222
46,224
46,226
46,228
46,233
46,242
46,249
46,252
46,255
46,257
46,260
46,269
46,272
46,276
46,278
46,279
46,284
46,286
46,287
46,291
47,48
47,54
47,58
47,61
47,68
47,69
47,74
47,75
47,76
47,79
47,82
47,85
47,86
47,89
47,95
47,96
47,98
47,103
47,105
47,106
47,108
47,110
47,123
47,126
47,135
47,136
47,140
47,147
47,150
47,158
47,165
47,168
47,172
47,175
47,180
47,184
47,186
47,198
47,200
47,201
47,202
47,203
47,210
47,213
47,215
47,221
47,225
47,226
47,231
47,232
47,235
47,236
47,255
47,258
47,260
47,261
47,274
47,275
47,280
47,285
47,287
47,291
47,294
47,298
48,1677
48,1093
48,50
48,53
48,56
48,63
48,65
48,66
48,69
48,73
48,75
48,84
48,86
48,96
48,101
48,109
48,114
48,115
48,118
48,119
48,122
48,138
48,142
48,150
48,153
48,155
48,161
48,168
48,172
48,173
48,176
48,179
48,180
48,182
48,186
48,196
48,200
48,203
48,204
48,205
48,214
48,219
48,225
48,227
48,229
48,231
48,239
48,245
48,251
48,271
48,275
48,276
48,278
48,280
48,281
48,293
48,294
48,297
49,52
49,53
49,55
49,58
49,70
49,76
49,84
49,86
49,88
49,89
49,94
49,96
49,97
49,101
49,106
49,107
49,111
49,112
49,115
49,116
49,119
49,120
49,126
49,127
49,134
49,137
49,144
49,146
49,152
49,156
49,157
49,159
49,160
49,161
49,164
49,166
49,168
49,175
49,176
49,177
49,178
49,179
49,182
49,183
49,187
49,191
49,193
49,194
49,198
49,204
49,208
49,212
49,216
49,217
49,220
49,225
49,236
49,246
49,249
49,254
49,255
49,259
49,262
49,264
49,271
49,274
49,276
49,285
49,289
49,291
49,297
49,298
50,52
50,54
50,60
50,61
50,64
50,66
50,70
50,71
50,74
50,75
50,78
50,82
50,85
50,94
50,97
50,101
50,102
50,111
50,115
50,117
50,123
50,124
50,128
50,133
50,136
50,138
50,143
50,149
50,152
50,153
50,154
50,163
50,164
50,168
50,176
50,177
50,179
50,180
50,189
50,192
50,195
50,196
50,201
50,202
50,203
50,205
50,208
50,214
50,219
50,226
50,232
50,234
50,251
50,253
50,264
50,265
50,268
50,271
50,272
50,276
50,286
50,288
50,290
50,296
51,1407
51,2878
51,2841
51,1061
51,1677
51,2424
51,1907
51,848
51,61
51,66
51,67
51,72
51,76
51,78
51,81
51,86
51,90
51,97
51,100
51,102
51,105
51,110
51,111
51,115
51,124
51,131
51,132
51,134
51,135
51,137
51,139
51,140
51,142
51,148
51,153
51,156
51,166
51,168
51,177
51,187
51,189
51,202
51,205
51,207
51,216
51,223
51,224
51,255
51,256
51,264
51,282
51,283
51,285
51,287
51,293
52,1025
52,1677
52,163
52,1278
52,1823
52,1943
52,63
52,64
52,67
52,69
52,74
52,84
52,89
52,96
52,97
52,99
52,107
52,114
52,116
52,117
52,118
52,121
52,122
52,125
52,129
52,131
52,132
52,137
52,138
52,140
52,141
52,143
52,158
52,160
52,161
52,164
52,168
52,170
52,173
52,176
52,183
52,184
52,186
52,187
52,189
52,190
52,191
52,196
52,202
52,206
52,208
52,209
52,212
52,219
52,221
52,222
52,238
52,242
52,245
52,249
52,252
52,258
52,264
52,266
52,281
52,284
52,287
52,295
53,1382
53,2910
53,5
53,2996
53,1576
53,1774
53,54
53,61
53,76
53,80
53,81
53,82
53,84
53,85
53,87
53,100
53,102
53,104
53,106
53,107
53,112
53,114
53,121
53,122
53,137
53,140
53,148
53,150
53,153
53,159
53,161
53,173
53,174
53,176
53,181
53,187
53,191
53,195
53,202
53,204
53,205
53,206
53,210
53,214
53,230
53,231
53,240
53,241
53,242
53,250
53,263
53,264
53,269
53,275
53,276
53,279
53,286
53,298
53,299
54,334
54,1107
54,1881
54,2106
54,2033
54,203
54,1333
54,557
54,2559
54,2748
54,2413
54,2457
54,273
54,793
54,2259
54,1133
54,2071
54,2541
54,489
54,1477
54,821
54,1677
54,2088
54,629
54,1444
54,2611
54,1112
54,2254
54,2403
54,351
54,156
54,449
54,1372
54,1605
54,1142
54,1426
54,2273
54,283
54,1245
54,56
54,58
54,61
54,63
54,67
54,69
54,70
54,73
54,79
54,90
54,94
54,99
54,101
54,108
54,110
54,113
54,127
54,129
54,138
54,140
54,141
54,147
54,148
54,158
54,163
54,175
54,182
54,183
54,184
54,186
54,188
54,191
54,195
54,202
54,210
54,211
54,215
54,220
54,222
54,227
54,229
54,231
54,234
54,236
54,238
54,242
54,251
54,254
54,267
54,268
54,277
54,278
54,287
54,289
54,294
54,297
55,2481
55,1997
55,859
55,2967
55,184
55,2368
55,2178
55,1677
55,1874
55,91
55,313
55,2667
55,56
55,59
55,64
55,65
55,66
55,71
55,72
55,73
55,75
55,76
55,85
55,100
55,103
55,104
55,108
55,110
55,116
55,117
55,118
55,125
55,126
55,131
55,132
55,138
55,139
55,143
55,144
55,148
55,151
55,154
55,165
55,168
55,172
55,179
55,180
55,181
55,183
55,189
55,191
55,196
55,210
55,211
55,216
55,228
55,236
55,238
55,239
55,241
55,243
55,244
55,246
55,248
55,250
55,256
55,261
55,267
55,276
55,282
55,284
55,286
55,289
55,292
55,293
55,294
55,297
56,568
56,1780
56,519
56,767
56,473
56,58
56,60
56,61
56,64
56,65
56,66
56,70
56,71
56,74
56,77
56,81
56,89
56,91
56,92
56,104
56,107
56,111
56,114
56,115
56,119
56,122
56,131
56,138
56,143
56,149
56,152
56,161
56,164
56,167
56,170
56,171
56,173
56,179
56,183
56,191
56,192
56,193
56,197
56,198
56,199
56,201
56,210
56,212
56,215
56,218
56,221
56,227
56,232
56,233
56,236
56,239
56,248
56,259
56,261
56,266
56,270
56,277
56,289
56,291
57,2655
57,58
57,71
57,73
57,80
57,85
57,88
57,89
57,102
57,103
57,111
57,116
57,117
57,120
57,121
57,123
57,124
57,125
57,131
57,138
57,139
57,145
57,148
57,154
57,163
57,164
57,165
57,175
57,177
57,181
57,186
57,190
57,191
57,196
57,200
57,206
57,209
57,210
57,211
57,212
57,213
57,217
57,227
57,230
57,238
57,239
57,240
57,244
57,247
57,248
57,250
57,251
57,254
57,256
57,257
57,260
57,264
57,265
57,273
57,274
57,276
57,280
57,281
57,288
57,289
57,291
57,294
58,1605
58,60
58,61
58,65
58,69
58,71
58,80
58,82
58,87
58,93
58,96
58,97
58,99
58,100
58,103
58,104
58,111
58,126
58,131
58,132
58,135
58,137
58,141
58,144
58,145
58,147
58,148
58,149
58,150
58,161
58,163
58,169
58,173
58,179
58,182
58,183
58,189
58,200
58,208
58,209
58,211
58,223
58,225
58,231
58,235
58,249
58,250
58,254
58,259
58,261
58,262
58,264
58,270
58,278
58,279
58,282
58,294
58,295
59,1011
59,1391
59,1033
59,2298
59,805
59,1677
59,2925
59,1423
59,64
59,70
59,72
59,73
59,75
59,77
59,80
59,84
59,85
59,88
59,89
59,97
59,98
59,104
59,108
59,110
59,115
59,121
59,126
59,128
59,131
59,133
59,135
59,139
59,146
59,150
59,155
59,162
59,170
59,171
59,175
59,177
59,183
59,188
59,193
59,196
59,198
59,200
59,201
59,203
59,207
59,214
59,219
59,223
59,226
59,228
59,231
59,237
59,245
59,248
59,254
59,255
59,257
59,260
59,261
59,262
59,263
59,265
59,267
59,271
59,272
59,273
59,275
59,277
59,279
59,283
59,286
59,287
59,289
59,291
59,293
59,296
59,298
60,1176
60,740
60,1171
60,814
60,2110
60,672
60,908
60,2327
60,63
60,66
60,74
60,75
60,76
60,77
60,85
60,93
60,98
60,110
60,112
60,119
60,121
60,125
60,126
60,127
60,134
60,140
60,142
60,147
60,148
60,153
60,157
60,159
60,164
60,169
60,172
60,177
60,184
60,187
60,188
60,189
60,190
60,192
60,196
60,207
60,209
60,211
60,214
60,216
60,221
60,230
60,231
60,236
60,245
60,250
60,254
60,255
60,256
60,261
60,269
60,272
60,273
60,277
60,279
60,280
60,283
60,287
60,291
60,293
60,295
61,1025
61,1677
61,163
61,2402
61,1278
61,1943
61,67
61,69
61,82
61,83
61,96
61,103
61,104
61,109
61,116
61,117
61,120
61,121
61,122
61,123
61,124
61,126
61,132
61,133
61,144
61,145
61,154
61,169
61,172
61,173
61,175
61,179
61,190
61,191
61,199
61,201
61,212
61,214
61,217
61,219
61,223
61,226
61,229
61,230
61,232
61,235
61,236
61,238
61,242
61,243
61,248
61,250
61,252
61,259
61,267
61,268
61,271
61,274
61,282
61,283
61,289
61,295
61,296
61,297
61,298
62,20
62,1622
62,2796
62,1677
62,968
62,2696
62,1253
62,401
62,1480
62,560
62,2951
62,63
62,68
62,75
62,76
62,81
62,88
62,89
62,90
62,94
62,100
62,101
62,103
62,109
62,110
62,113
62,114
62,115
62,116
62,121
62,130
62,134
62,149
62,152
62,155
62,157
62,168
62,170
62,172
62,178
62,179
62,187
62,188
62,194
62,195
62,210
62,213
62,221
62,224
62,225
62,231
62,247
62,248
62,249
62,250
62,251
62,252
62,254
62,257
62,259
62,280
62,284
62,288
62,289
62,295
62,298
63,982
63,2428
63,1677
63,2275
63,71
63,73
63,75
63,83
63,84
63,91
63,92
63,96
63,98
63,108
63,118
63,122
63,125
63,127
63,129
63,146
63,154
63,155
63,158
63,164
63,168
63,175
63,177
63,184
63,185
63,190
63,193
63,197
63,198
63,202
63,212
63,219
63,220
63,225
63,227
63,228
63,229
63,230
63,234
63,236
63,241
63,242
63,246
63,247
63,248
63,250
63,258
63,259
63,267
63,273
63,275
63,278
63,284
63,286
63,293
63,295
63,296
64,2481
64,0
64,337
64,1514
64,184
64,2178
64,1677
64,91
64,313
64,67
64,72
64,74
64,78
64,79
64,80
64,81
64,83
64,85
64,90
64,93
64,94
64,99
64,105
64,111
64,112
64,121
64,128
64,132
64,137
64,139
64,144
64,146
64,154
64,159
64,166
64,168
64,174
64,175
64,178
64,181
64,182
64,187
64,190
64,196
64,200
64,202
64,206
64,211
64,213
64,217
64,220
64,224
64,229
64,234
64,242
64,251
64,255
64,257
64,259
64,271
64,275
64,290
64,291
64,292
64,295
65,18
65,2681
65,984
65,365
65,846
65,17
65,2232
65,1754
65,1677
65,936
65,1517
65,1043
65,69
65,88
65,89
65,91
65,97
65,98
65,99
65,107
65,111
65,113
65,115
65,122
65,125
65,126
65,127
65,128
65,134
65,142
65,147
65,148
65,149
65,150
65,152
65,153
65,154
65,157
65,158
65,163
65,170
65,172
65,173
65,174
65,183
65,184
65,190
65,191
65,195
65,197
65,198
65,199
65,200
65,202
65,203
65,206
65,210
65,220
65,223
65,226
65,229
65,234
65,235
65,236
65,237
65,238
65,245
65,246
65,253
65,268
65,274
65,285
65,287
65,288
65,296
66,2927
66,2795
66,71
66,77
66,79
66,82
66,86
66,88
66,90
66,95
66,98
66,100
66,101
66,109
66,113
66,114
66,116
66,141
66,142
66,144
66,150
66,152
66,154
66,158
66,168
66,181
66,183
66,187
66,188
66,190
66,191
66,195
66,197
66,200
66,203
66,205
66,207
66,208
66,209
66,211
66,215
66,232
66,246
66,249
66,253
66,255
66,256
66,257
66,258
66,262
66,266
66,269
66,270
66,278
66,281
66,282
66,287
66,288
66,293
66,296
66,297
67,630
67,1666
67,1569
67,2434
67,327
67,112
67,471
67,2446
67,2562
67,2324
67,248
67,1634
67,1677
67,2932
67,1152
67,870
67,384
67,1157
67,587
67,1294
67,70
67,71
67,72
67,80
67,81
67,84
67,89
67,92
67,93
67,98
67,103
67,111
67,122
67,124
67,126
67,131
67,133
67,135
67,151
67,153
67,158
67,166
67,172
67,174
67,175
67,177
67,185
67,188
67,192
67,194
67,196
67,199
67,200
67,202
67,211
67,218
67,219
67,221
67,223
67,224
67,225
67,232
67,235
67,236
67,237
67,240
67,247
67,250
67,253
67,255
67,258
67,261
67,265
67,266
67,268
67,279
67,280
67,281
67,298
67,299
68,2204
68,512
68,325
68,1278
68,73
68,74
68,76
68,78
68,82
68,90
68,96
68,102
68,108
68,117
68,118
68,123
68,128
68,136
68,137
68,139
68,140
68,143
68,148
68,149
68,152
68,154
68,158
68,162
68,164
68,172
68,178
68,180
68,184
68,186
68,187
68,191
68,200
68,204
68,205
68,206
68,211
68,221
68,222
68,224
68,231
68,245
68,254
68,260
68,262
68,274
68,278
68,280
68,283
68,287
68,290
68,291
68,293
68,299
69,281
69,246
69,1677
69,2925
69,1217
69,1605
69,576
69,74
69,78
69,81
69,88
69,95
69,96
69,97
69,105
69,106
69,108
69,115
69,133
69,134
69,147
69,152
69,153
69,155
69,156
69,157
69,160
69,161
69,162
69,166
69,168
69,169
69,170
69,174
69,176
69,178
69,179
69,180
69,184
69,191
69,192
69,194
69,205
69,206
69,211
69,217
69,218
69,221
69,228
69,230
69,233
69,236
69,237
69,240
69,242
69,244
69,256
69,257
69,258
69,259
69,264
69,274
69,287
69,294
69,295
69,296
70,1601
70,470
70,1399
70,1744
70,2792
70,1243
70,2879
70,2610
70,198
70,78
70,80
70,81
70,83
70,85
70,90
70,91
70,92
70,97
70,100
70,103
70,104
70,110
70,125
70,130
70,134
70,137
70,147
70,150
70,152
70,153
70,155
70,159
70,173
70,180
70,183
70,190
70,191
70,195
70,197
70,199
70,200
70,205
70,211
70,222
70,232
70,233
70,234
70,241
70,243
70,244
70,245
70,247
70,250
70,253
70,255
70,260
70,262
70,267
70,268
70,270
70,273
70,274
70,276
70,284
70,289
70,292
70,295
70,296
70,297
70,299
71,1543
71,779
71,1677
71,261
71,73
71,77
71,86
71,88
71,89
71,92
71,94
71,96
71,97
71,108
71,114
71,116
71,117
71,119
71,120
71,122
71,128
71,129
71,139
71,160
71,161
71,162
71,166
71,168
71,171
71,172
71,175
71,183
71,187
71,190
71,198
71,200
71,203
71,205
71,215
71,221
71,222
71,224
71,226
71,232
71,236
71,242
71,248
71,249
71,250
71,251
71,254
71,258
71,259
71,266
71,276
71,288
71,289
71,293
71,295
72,300
72,281
72,1415
72,845
72,1750
72,352
72,2475
72,1244
72,2052
72,1677
72,972
72,1697
72,2332
72,760
72,120
72,992
72,1173
72,1605
72,393
72,75
72,81
72,84
72,87
72,91
72,93
72,95
72,97
72,101
72,102
72,110
72,116
72,122
72,132
72,133
72,138
72,140
72,147
72,148
72,151
72,156
72,165
72,168
72,175
72,177
72,181
72,187
72,189
72,190
72,192
72,194
72,201
72,209
72,210
72,212
72,213
72,218
72,219
72,226
72,228
72,229
72,234
72,239
72,246
72,253
72,267
72,268
72,269
72,275
72,278
72,287
72,289
72,298
73,2681
73,984
73,365
73,2232
73,1677
73,2462
73,2403
73,74
73,88
73,89
73,100
73,104
73,105
73,106
73,107
73,110
73,113
73,115
73,117
73,120
73,125
73,140
73,141
73,143
73,150
73,158
73,163
73,164
73,166
73,169
73,174
73,181
73,182
73,183
73,189
73,192
73,193
73,199
73,205
73,206
73,210
73,214
73,215
73,218
73,219
73,220
73,222
73,229
73,233
73,238
73,249
73,251
73,254
73,255
73,262
73,264
73,273
73,278
73,285
73,287
73,289
73,295
73,296
74,76
74,83
74,84
74,85
74,89
74,95
74,98
74,99
74,100
74,102
74,107
74,108
74,112
74,116
74,117
74,121
74,124
74,125
74,126
74,127
74,129
74,130
74,131
74,133
74,137
74,140
74,145
74,149
74,154
74,156
74,157
74,160
74,161
74,170
74,172
74,189
74,190
74,204
74,206
74,217
74,223
74,234
74,235
74,236
74,238
74,243
74,246
74,247
74,249
74,255
74,261
74,265
74,269
74,270
74,271
74,273
74,275
74,281
74,294
74,296
74,299
75,80
75,81
75,83
75,91
75,92
75,93
75,98
75,102
75,107
75,108
75,116
75,128
75,131
75,139
75,141
75,142
75,147
75,149
75,152
75,169
75,171
75,172
75,182
75,183
75,184
75,187
75,192
75,193
75,196
75,197
75,199
75,202
75,206
75,211
75,212
75,214
75,218
75,220
75,221
75,222
75,227
75,228
75,233
75,241
75,242
75,245
75,247
75,253
75,254
75,255
75,261
75,265
75,266
75,271
75,273
75,277
75,281
75,283
75,290
75,294
76,1583
76,1677
76,887
76,1623
76,82
76,93
76,94
76,96
76,104
76,108
76,110
76,115
76,116
76,118
76,136
76,143
76,145
76,146
76,147
76,148
76,149
76,150
76,152
76,156
76,159
76,165
76,166
76,171
76,172
76,174
76,175
76,185
76,188
76,191
76,196
76,197
76,203
76,209
76,222
76,223
76,237
76,238
76,242
76,244
76,247
76,249
76,265
76,266
76,270
76,273
76,288
76,289
77,1810
77,278
77,2314
77,561
77,1730
77,2227
77,84
77,89
77,90
77,99
77,105
77,107
77,112
77,114
77,121
77,126
77,128
77,132
77,137
77,142
77,145
77,151
77,156
77,162
77,163
77,164
77,166
77,167
77,174
77,184
77,185
77,191
77,199
77,200
77,201
77,203
77,205
77,209
77,211
77,217
77,220
77,231
77,237
77,238
77,240
77,244
77,253
77,254
77,259
77,265
77,268
77,270
77,276
77,277
77,280
77,287
77,293
77,295
77,296
77,297
77,298
78,502
78,1602
78,80
78,81
78,82
78,87
78,89
78,92
78,107
78,115
78,119
78,126
78,129
78,131
78,133
78,137
78,144
78,149
78,151
78,154
78,159
78,163
78,165
78,179
78,188
78,189
78,191
78,193
78,194
78,198
78,204
78,206
78,216
78,221
78,227
78,232
78,234
78,240
78,244
78,248
78,257
78,274
78,277
78,278
78,285
78,293
78,294
78,296
78,297
79,1677
79,1044
79,2638
79,80
79,83
79,86
79,89
79,90
79,91
79,93
79,111
79,113
79,114
79,115
79,143
79,146
79,154
79,156
79,163
79,170
79,172
79,175
79,176
79,178
79,184
79,187
79,192
79,196
79,197
79,198
79,206
79,212
79,213
79,214
79,215
79,219
79,231
79,234
79,236
79,239
79,241
79,255
79,260
79,263
79,266
79,274
79,277
79,281
79,299
80,330
80,1155
80,2317
80,85
80,86
80,92
80,93
80,95
80,96
80,98
80,100
80,107
80,108
80,109
80,118
80,122
80,129
80,131
80,144
80,149
80,159
80,166
80,167
80,171
80,172
80,173
80,178
80,182
80,189
80,191
80,193
80,195
80,197
80,205
80,207
80,209
80,211
80,222
80,223
80,224
80,232
80,233
80,237
80,242
80,248
80,250
80,253
80,256
80,257
80,260
80,261
80,265
80,271
80,272
80,274
80,278
80,285
80,295
80,296
80,297
81,1658
81,86
81,91
81,93
81,98
81,104
81,111
81,116
81,119
81,122
81,128
81,142
81,144
81,153
81,155
81,156
81,159
81,161
81,164
81,166
81,167
81,168
81,172
81,177
81,180
81,182
81,184
81,193
81,194
81,195
81,196
81,197
81,205
81,206
81,207
81,211
81,212
81,215
81,217
81,220
81,230
81,232
81,240
81,244
81,246
81,248
81,251
81,256
81,261
81,263
81,268
81,273
81,274
81,276
81,278
81,285
81,286
81,287
81,293
82,2076
82,86
82,89
82,92
82,95
82,96
82,101
82,110
82,120
82,121
82,122
82,125
82,126
82,127
82,132
82,140
82,141
82,149
82,153
82,157
82,162
82,164
82,168
82,173
82,178
82,188
82,193
82,198
82,201
82,202
82,204
82,207
82,211
82,213
82,217
82,221
82,226
82,228
82,232
82,240
82,247
82,249
82,259
82,260
82,266
82,270
82,273
82,275
82,276
82,282
82,283
82,297
83,1407
83,2841
83,1061
83,1677
83,2424
83,1907
83,848
83,87
83,94
83,97
83,106
83,115
83,118
83,139
83,141
83,146
83,154
83,163
83,167
83,169
83,174
83,181
83,184
83,186
83,190
83,194
83,209
83,220
83,221
83,222
83,224
83,227
83,231
83,233
83,234
83,241
83,250
83,256
83,260
83,261
83,262
83,266
83,268
83,271
83,273
83,274
83,280
83,282
83,287
83,289
84,1677
84,2270
84,1813
84,2419
84,89
84,91
84,92
84,94
84,103
84,108
84,122
84,127
84,130
84,135
84,138
84,141
84,145
84,146
84,151
84,155
84,161
84,173
84,184
84,187
84,190
84,191
84,196
84,199
84,203
84,204
84,208
84,211
84,222
84,223
84,225
84,226
84,229
84,233
84,235
84,236
84,248
84,255
84,258
84,259
84,266
84,267
84,271
84,279
84,280
84,287
84,296
84,298
85,1078
85,579
85,1677
85,93
85,96
85,97
85,99
85,100
85,109
85,110
85,115
85,116
85,118
85,128
85,134
85,135
85,143
85,146
85,147
85,155
85,156
85,166
85,179
85,182
85,183
85,189
85,193
85,197
85,198
85,199
85,201
85,205
85,210
85,211
85,217
85,227
85,229
85,231
85,235
85,242
85,243
85,246
85,258
85,261
85,270
85,277
85,280
85,282
85,285
85,294
85,297
86,90
86,93
86,95
86,99
86,100
86,105
86,117
86,119
86,126
86,129
86,130
86,131
86,136
86,145
86,146
86,152
86,161
86,165
86,167
86,170
86,187
86,189
86,198
86,201
86,203
86,206
86,209
86,211
86,212
86,217
86,218
86,222
86,225
86,227
86,229
86,230
86,233
86,241
86,245
86,247
86,248
86,249
86,265
86,266
86,267
86,270
86,283
86,286
86,288
86,291
86,296
87,1011
87,1938
87,1391
87,1033
87,2298
87,1677
87,2925
87,90
87,99
87,101
87,106
87,108
87,109
87,110
87,124
87,130
87,133
87,134
87,135
87,140
87,141
87,142
87,143
87,144
87,145
87,151
87,154
87,155
87,156
87,157
87,165
87,167
87,168
87,173
87,182
87,183
87,184
87,185
87,186
87,188
87,189
87,197
87,208
87,214
87,217
87,218
87,219
87,220
87,227
87,228
87,233
87,234
87,239
87,240
87,242
87,247
87,253
87,259
87,264
87,266
87,267
87,271
87,280
87,285
87,287
87,296
88,630
88,1666
88,327
88,112
88,471
88,2446
88,2562
88,2324
88,248
88,1634
88,1677
88,870
88,384
88,1157
88,1294
88,89
88,92
88,93
88,96
88,101
88,102
88,103
88,105
88,106
88,120
88,130
88,135
88,139
88,151
88,153
88,154
88,158
88,159
88,163
88,170
88,172
88,175
88,182
88,183
88,186
88,187
88,188
88,189
88,192
88,193
88,195
88,203
88,206
88,207
88,209
88,211
88,214
88,221
88,222
88,223
88,229
88,230
88,233
88,237
88,240
88,251
88,258
88,265
88,272
88,288
88,293
88,294
88,297
89,91
89,92
89,95
89,96
89,101
89,104
89,106
89,107
89,113
89,115
89,118
89,124
89,140
89,144
89,146
89,149
89,151
89,154
89,156
89,159
89,165
89,169
89,184
89,196
89,199
89,202
89,203
89,217
89,221
89,226
89,227
89,231
89,232
89,238
89,248
89,250
89,251
89,254
89,256
89,262
89,264
89,267
89,268
89,272
89,283
89,285
89,291
89,292
89,293
89,298
90,334
90,1881
90,2888
90,2821
90,1333
90,344
90,557
90,2009
90,2559
90,2748
90,2259
90,2662
90,2071
90,2756
90,489
90,2773
90,1636
90,1677
90,629
90,1603
90,1444
90,2611
90,1112
90,2254
90,2403
90,1372
90,1826
90,566
90,1245
90,96
90,120
90,121
90,122
90,125
90,127
90,128
90,132
90,133
90,135
90,136
90,142
90,146
90,148
90,161
90,162
90,167
90,168
90,178
90,190
90,193
90,195
90,196
90,199
90,200
90,201
90,202
90,203
90,205
90,206
90,212
90,218
90,221
90,224
90,226
90,231
90,233
90,237
90,243
90,247
90,254
90,256
90,257
90,258
90,265
90,267
90,268
90,270
90,274
90,276
90,285
90,293
90,294
90,296
91,2895
91,1540
91,978
91,1103
91,2799
91,1702
91,1567
91,1858
91,2840
91,1599
91,2151
91,1999
91,2001
91,94
91,101
91,102
91,106
91,119
91,120
91,121
91,126
91,128
91,131
91,132
91,133
91,151
91,155
91,157
91,166
91,170
91,175
91,180
91,184
91,191
91,195
91,196
91,197
91,201
91,207
91,210
91,225
91,227
91,232
91,234
91,239
91,241
91,242
91,244
91,247
91,250
91,260
91,262
91,266
91,267
91,271
91,273
91,275
91,276
91,281
91,289
91,298
92,2481
92,0
92,2178
92,1677
92,91
92,313
92,93
92,96
92,98
92,102
92,108
92,109
92,110
92,114
92,116
92,134
92,135
92,140
92,144
92,154
92,156
92,160
92,161
92,168
92,169
92,177
92,179
92,186
92,187
92,189
92,190
92,191
92,192
92,196
92,202
92,204
92,205
92,215
92,218
92,220
92,229
92,230
92,231
92,233
92,234
92,239
92,242
92,243
92,244
92,246
92,255
92,256
92,261
92,267
92,268
92,269
92,270
92,272
92,274
92,287
92,290
92,293
92,295
92,299
93,97
93,101
93,104
93,110
93,117
93,121
93,128
93,130
93,134
93,136
93,140
93,147
93,148
93,149
93,150
93,152
93,158
93,163
93,164
93,165
93,166
93,167
93,170
93,171
93,172
93,185
93,191
93,193
93,195
93,200
93,204
93,208
93,213
93,215
93,216
93,217
93,226
93,241
93,242
93,243
93,248
93,250
93,254
93,257
93,258
93,260
93,267
93,268
93,280
93,283
93,284
93,288
93,293
93,295
93,296
93,298
94,1278
94,100
94,102
94,104
94,107
94,110
94,117
94,122
94,137
94,138
94,142
94,146
94,150
94,152
94,154
94,156
94,162
94,170
94,171
94,172
94,175
94,177
94,178
94,182
94,184
94,186
94,187
94,190
94,191
94,194
94,195
94,197
94,201
94,202
94,208
94,216
94,217
94,218
94,227
94,230
94,235
94,244
94,249
94,250
94,254
94,257
94,261
94,272
94,273
94,275
94,282
94,283
94,299
95,1790
95,169
95,276
95,1600
95,743
95,1798
95,2406
95,96
95,101
95,102
95,104
95,106
95,109
95,113
95,118
95,123
95,125
95,131
95,135
95,137
95,141
95,142
95,147
95,150
95,157
95,160
95,163
95,166
95,172
95,181
95,183
95,188
95,191
95,194
95,195
95,196
95,201
95,204
95,206
95,209
95,210
95,211
95,213
95,215
95,216
95,222
