# Web of Chrome 子图数据集用于链接预测
# 节点数: 3000
# 边数: 26127
# FromNodeID ToNodeID
2743 2681
2743 2674
2743 1897
2743 1845
2743 1730
2743 1612
2743 1228
2743 962
2743 843
2743 607
2743 568
2743 509
2743 222
2742 2875
2742 2530
2742 1710
2742 1589
2742 1295
2742 1001
2742 914
2742 825
2742 816
2742 607
2741 2846
2741 2317
2741 2184
2741 1707
2741 1477
2741 858
2741 607
2740 2715
2740 2645
2740 2555
2740 2493
2740 2427
2740 2144
2740 2054
2740 1983
2740 1783
2740 1725
2740 1651
2740 1637
2740 1467
2740 1104
2740 1013
2740 607
2740 386
2740 20
2739 2385
2739 1814
2739 999
2739 55
2738 1467
2738 1227
2738 608
2737 2554
2737 2156
2737 1501
2737 1467
2737 951
2737 910
2737 835
2737 620
2737 607
2737 184
2736 1502
2736 904
2736 532
2735 2891
2735 2852
2735 2602
2735 2554
2735 1893
2735 1501
2735 1467
2735 910
2735 797
2735 620
2735 607
2735 184
2734 1501
2734 1467
2734 951
2734 910
2734 868
2734 620
2734 607
2734 184
2733 2842
2733 2101
2733 1423
2733 1275
2733 785
2733 607
2733 577
2733 251
2732 1467
2732 1428
2731 2784
2731 2061
2731 1784
2731 1467
2731 1275
2731 607
2731 478
2730 2771
2730 2397
2730 2063
2730 1812
2730 1743
2730 607
2730 369
2730 211
2730 135
2729 2771
2729 2397
2729 2063
2729 1933
2729 1812
2729 1743
2729 607
2729 425
2729 369
2729 211
2728 762
2728 2973
2728 1714
2728 1467
2728 1228
2728 607
2728 426
2727 2719
2727 2499
2727 607
2727 149
2726 2443
2726 1275
2726 684
2726 607
2726 601
2726 189
2725 607
2724 1962
2724 1047
2724 607
2723 2570
2723 2327
2723 1144
2723 256
2722 2953
2722 2950
2722 2662
2722 2580
2722 2554
2722 2490
2722 2431
2722 2421
2722 1807
2722 1501
2722 1467
2722 1441
2722 1361
2722 1344
2722 1080
2722 1057
2722 1054
2722 1051
2722 975
2722 910
2722 651
2722 650
2722 620
2722 607
2722 290
2722 184
2721 1786
2720 2848
2720 2782
2720 2776
2720 2687
2720 2682
2720 2236
2720 1861
2720 1832
2720 1766
2720 1600
2720 812
2720 667
2720 607
2720 151
2719 2560
2719 2269
2719 626
2719 607
2718 730
2718 607
2717 2917
2717 2643
2717 959
2717 607
2717 394
2716 2554
2716 1501
2716 1467
2716 910
2716 620
2716 607
2716 184
2715 2645
2715 2555
2715 2493
2715 2427
2715 2144
2715 2054
2715 1983
2715 1786
2715 1783
2715 1725
2715 1651
2715 1637
2715 1467
2715 1117
2715 1104
2715 1013
2715 607
2715 386
2715 20
2714 2937
2714 2933
2714 2924
2714 2802
2714 2616
2714 2454
2714 2169
2714 2036
2714 1909
2714 1820
2714 1274
2714 1223
2714 1153
2714 1092
2714 935
2714 646
2714 641
2714 607
2714 247
2714 31
2713 2702
2713 2144
2713 1920
2713 1615
2713 1564
2713 1258
2713 963
2713 941
2713 607
2713 600
2713 274
2713 238
2713 101
2712 2311
2712 1335
2712 1308
2712 1188
2712 819
2712 698
2712 607
2712 169
2712 83
2711 858
2711 607
2710 2719
2710 607
2709 2974
2709 2371
2709 2231
2709 2158
2709 1908
2709 1825
2709 1626
2709 1592
2709 1509
2709 1503
2709 1142
2709 751
2709 607
2709 296
2709 233
2708 2554
2708 1893
2708 1501
2708 1467
2708 910
2708 620
2708 607
2708 184
2707 2604
2707 1902
2707 607
2706 2474
2706 2418
2706 2238
2706 1927
2706 1501
2706 1467
2706 1300
2706 985
2706 951
2706 910
2706 841
2706 620
2706 607
2706 466
2706 240
2706 184
2706 39
2705 1025
2705 607
2704 2779
2704 1676
2704 1314
2704 1205
2704 1109
2704 607
2704 545
2704 544
2703 2719
2703 1325
2703 607
2703 18
2702 2713
2702 2144
2702 1920
2702 1615
2702 1564
2702 1258
2702 963
2702 607
2702 600
2702 238
2702 101
2701 329
2701 2059
2701 1512
2701 1506
2701 1467
2701 939
2701 902
2701 833
2701 607
2701 559
2701 308
2699 2896
2699 2809
2699 2554
2699 1698
2699 1501
2699 1467
2699 1168
2699 910
2699 620
2699 607
2699 184
2698 2769
2698 2719
2698 626
2698 607
2698 554
2697 1025
2697 607
2696 2681
2696 2674
2696 1897
2696 1730
2696 1612
2696 1379
2696 1228
2696 843
2696 607
2696 568
2696 509
2696 222
2695 2853
2695 2684
2695 2458
2695 2161
2695 992
2695 783
2695 416
2695 302
2695 128
2694 2958
2694 2808
2694 1692
2694 1456
2694 607
2693 627
2693 607
2692 2771
2692 1743
2692 607
2692 369
2691 607
2691 394
2690 1786
2689 2784
2689 2772
2689 2700
2689 2685
2689 2614
2689 2596
2689 2583
2689 2545
2689 2487
2689 2382
2689 2380
2689 2352
2689 2351
2689 2322
2689 2227
2689 2119
2689 2072
2689 2061
2689 2054
2689 2044
2689 1847
2689 1786
2689 1784
2689 1678
2689 1664
2689 1663
2689 1655
2689 1639
2689 1375
2689 1275
2689 1274
2689 1239
2689 1194
2689 1188
2689 1102
2689 1078
2689 1072
2689 1025
2689 1017
2689 935
2689 864
2689 816
2689 814
2689 795
2689 739
2689 627
2689 607
2689 597
2689 557
2689 538
2689 501
2689 492
2689 480
2689 478
2689 296
2689 223
2689 190
2689 170
2689 110
2689 86
2689 69
2688 2554
2688 2523
2688 1501
2688 1467
2688 910
2688 620
2688 607
2688 184
2687 2848
2687 2782
2687 2776
2687 2720
2687 2682
2687 2236
2687 1861
2687 1832
2687 1766
2687 1600
2687 812
2687 667
2687 607
2687 151
2686 1275
2686 830
2686 821
2686 711
2686 675
2686 607
2685 2604
2685 1902
2685 607
2684 2956
2684 2853
2684 2751
2684 2695
2684 2549
2684 2458
2684 2298
2684 2161
2684 2108
2684 2012
2684 1980
2684 1611
2684 1467
2684 1131
2684 1097
2684 992
2684 969
2684 783
2684 683
2684 607
2684 586
2684 507
2684 478
2684 416
2684 302
2684 216
2684 128
2683 2681
2683 2674
2683 1897
2683 1730
2683 1612
2683 1595
2683 1280
2683 1228
2683 1148
2683 843
2683 607
2683 568
2683 509
2683 483
2683 222
2683 139
2682 2848
2682 2782
2682 2776
2682 2720
2682 2687
2682 2236
2682 1861
2682 1832
2682 1766
2682 1600
2682 812
2682 667
2682 607
2682 151
2681 2916
2681 2674
2681 2541
2681 1897
2681 1730
2681 1612
2681 1388
2681 1228
2681 843
2681 677
2681 607
2681 568
2681 532
2681 509
2681 349
2681 222
2680 2395
2680 1760
2680 1432
2680 607
2679 2554
2679 2376
2679 2270
2679 2099
2679 1910
2679 1765
2679 1524
2679 1501
2679 1467
2679 1389
2679 1297
2679 1282
2679 910
2679 872
2679 635
2679 620
2679 607
2679 184
2679 130
2679 93
2678 2997
2678 2932
2678 2881
2678 2492
2678 2396
2678 2170
2678 1936
2678 1901
2678 1516
2678 1493
2678 1356
2678 1233
2678 1220
2678 836
2678 810
2678 607
2678 552
2678 314
2678 278
2677 2846
2677 2741
2677 2635
2677 2437
2677 2317
2677 2184
2677 2125
2677 1707
2677 1477
2677 1349
2677 1328
2677 858
2677 607
2677 583
2676 2554
2676 2156
2676 1501
2676 1467
2676 951
2676 910
2676 835
2676 620
2676 607
2676 184
2675 1968
2675 1949
2675 1779
2675 1640
2675 1180
2675 771
2675 607
2675 102
2674 2681
2674 2408
2674 2147
2674 1897
2674 1730
2674 1612
2674 1228
2674 1103
2674 991
2674 940
2674 904
2674 843
2674 607
2674 568
2674 542
2674 509
2674 347
2674 222
2673 2771
2673 1743
2673 607
2673 369
2672 1836
2672 607
2671 2939
2671 2423
2671 2337
2671 2144
2671 2038
2671 1879
2671 1863
2671 1467
2671 1228
2671 1119
2671 1076
2671 967
2671 686
2671 607
2671 600
2671 488
2670 2984
2670 1743
2670 1555
2670 607
2669 1818
2669 607
2669 538
2668 762
2668 1714
2668 1467
2668 1228
2668 607
2668 426
2667 2882
2667 2858
2667 2681
2667 2674
2667 2636
2667 2449
2667 1897
2667 1819
2667 1730
2667 1612
2667 1510
2667 1228
2667 843
2667 824
2667 607
2667 568
2667 509
2667 222
2666 2976
2666 2351
2666 2108
2666 1689
2666 901
2666 607
2665 2950
2665 2580
2665 2554
2665 1501
2665 1467
2665 1361
2665 1344
2665 1080
2665 1057
2665 1054
2665 910
2665 651
2665 620
2665 607
2665 184
2664 2115
2664 2062
2664 1847
2664 1228
2664 607
2664 69
2663 607
2662 2580
2662 2554
2662 1501
2662 1467
2662 1361
2662 1344
2662 1080
2662 1054
2662 910
2662 620
2662 607
2662 184
2661 2611
2661 2307
2661 2283
2661 1501
2661 1467
2661 951
2661 910
2661 620
2661 607
2661 289
2661 184
2661 71
2660 2614
2660 2545
2660 2395
2660 2096
2660 1987
2660 1833
2660 1467
2660 1397
2660 1250
2660 935
2660 931
2660 858
2660 739
2660 686
2660 607
2660 321
2660 275
2660 250
2660 170
2660 86
2659 2652
2659 2554
2659 1990
2659 1827
2659 1501
2659 1467
2659 1387
2659 1361
2659 1112
2659 1091
2659 1050
2659 1023
2659 910
2659 620
2659 607
2659 184
2659 182
2658 1562
2658 607
2657 2554
2657 1501
2657 1467
2657 910
2657 620
2657 607
2657 184
2656 2873
2656 2387
2656 2271
2656 1682
2656 964
2656 854
2656 607
2656 538
2656 348
2655 2933
2655 2719
2655 626
2655 607
2655 396
2654 1140
2654 1025
2654 745
2654 607
2653 96
2653 2975
2653 2414
2653 1645
2653 1533
2653 1358
2653 858
2653 607
2652 2633
2652 2554
2652 2452
2652 1501
2652 1467
2652 910
2652 620
2652 607
2652 242
2652 184
2651 2973
2651 2910
2651 2389
2651 1942
2651 1751
2651 1549
2651 1467
2651 1228
2651 1172
2651 17
2651 14
2650 2554
2650 2102
2650 1967
2650 1593
2650 1581
2650 1501
2650 1467
2650 910
2650 645
2650 620
2650 607
2650 184
2649 2681
2649 2674
2649 2202
2649 1897
2649 1730
2649 1612
2649 1228
2649 843
2649 607
2649 568
2649 509
2649 222
2648 2966
2648 2554
2648 1501
2648 1467
2648 910
2648 620
2648 607
2648 232
2648 184
2648 84
2647 1188
2647 607
2646 2963
2646 1769
2646 1653
2646 1070
2646 915
2646 782
2646 607
2646 259
2645 2715
2645 2555
2645 2493
2645 2427
2645 2144
2645 2054
2645 1983
2645 1783
2645 1725
2645 1651
2645 1637
2645 1467
2645 1104
2645 1013
2645 607
2645 386
2645 20
2644 2970
2644 2681
2644 2674
2644 1897
2644 1730
2644 1612
2644 1228
2644 843
2644 607
2644 568
2644 509
2644 222
2643 2917
2643 1560
2643 1526
2643 607
2643 394
2642 2554
2642 2156
2642 1501
2642 1467
2642 951
2642 910
2642 835
2642 620
2642 607
2642 184
2641 2719
2641 2563
2641 2323
2641 1665
2641 1657
2641 1454
2641 1408
2641 1163
2641 907
2641 626
2641 607
2641 437
2641 234
2640 2773
2640 2553
2640 2030
2640 2019
2640 647
2640 607
2640 342
2640 292
2640 193
2639 1786
2639 1661
2639 1467
2638 2177
2638 607
2638 223
2637 2681
2637 2674
2637 2346
2637 1897
2637 1730
2637 1614
2637 1612
2637 1228
2637 994
2637 843
2637 724
2637 607
2637 568
2637 556
2637 509
2637 371
2637 222
2636 2882
2636 2858
2636 2681
2636 2674
2636 2667
2636 2449
2636 1897
2636 1819
2636 1730
2636 1612
2636 1510
2636 1228
2636 843
2636 824
2636 607
2636 568
2636 509
2636 222
2635 2846
2635 2317
2635 2184
2635 1707
2635 1477
2635 858
2635 607
2634 2423
2634 2144
2634 1895
2634 1697
2634 1467
2634 1399
2634 607
2634 488
2634 379
2633 2569
2633 2554
2633 2319
2633 2071
2633 2061
2633 1997
2633 1625
2633 1501
2633 1467
2633 1235
2633 945
2633 910
2633 620
2633 607
2633 560
2633 450
2633 354
2633 184
2632 2554
2632 1501
2632 1467
2632 910
2632 620
2632 607
2632 184
2631 2681
2631 2674
2631 2301
2631 2264
2631 1897
2631 1730
2631 1612
2631 1228
2631 843
2631 607
2631 568
2631 509
2631 222
2631 113
2630 2547
2630 2068
2630 2039
2630 1792
2630 1522
2630 1188
2630 1096
2630 952
2630 881
2630 671
2630 654
2630 607
2630 543
2630 481
2630 344
2630 270
2630 192
2629 2941
2629 2933
2629 2429
2629 1822
2629 935
2629 607
2628 607
2628 394
2627 2846
2627 2741
2627 2451
2627 2317
2627 2184
2627 2055
2627 1715
2627 1707
2627 1477
2627 858
2627 607
2627 137
2626 1786
2626 1241
2626 607
2625 2875
2625 2561
2625 2530
2625 1710
2625 1589
2625 1295
2625 1001
2625 914
2625 825
2625 816
2625 607
2624 2771
2624 1743
2624 607
2624 369
2623 2859
2623 2681
2623 2674
2623 1897
2623 1797
2623 1730
2623 1612
2623 1228
2623 869
2623 843
2623 607
2623 568
2623 509
2623 222
2621 2883
2621 2719
2621 1325
2621 1126
2621 607
2621 18
2620 2548
2620 2352
2620 2046
2620 1747
2620 1201
2620 832
2620 607
2619 1513
2619 607
2619 281
2618 2753
2618 2380
2618 1434
2618 681
2618 660
2618 607
2618 479
2618 245
2618 187
2618 26
2617 2562
2617 2524
2617 1731
2617 1639
2617 857
2617 607
2617 331
2617 291
2617 201
2616 2937
2616 2933
2616 2924
2616 2802
2616 2714
2616 2454
2616 2169
2616 2036
2616 1909
2616 1820
2616 1274
2616 1223
2616 1153
2616 1092
2616 935
2616 646
2616 641
2616 607
2616 247
2616 31
2615 2681
2615 2674
2615 1897
2615 1858
2615 1730
2615 1612
2615 1379
2615 1228
2615 843
2615 607
2615 568
2615 509
2615 222
2614 2316
2614 1870
2614 1639
2614 607
2614 492
2614 223
2613 1558
2613 1556
2613 990
2613 607
2613 141
2612 2554
2612 1501
2612 1467
2612 910
2612 620
2612 607
2612 184
2611 2661
2611 2554
2611 2474
2611 2307
2611 1501
2611 1467
2611 910
2611 620
2611 607
2611 289
2611 184
2611 71
2610 2929
2610 2544
2610 2533
2610 2384
2610 2257
2610 2254
2610 2234
2610 2175
2610 2122
2610 1346
2610 1020
2610 978
2610 687
2610 614
2610 607
2610 526
2610 513
2610 482
2610 438
2610 171
2608 607
2607 2959
2607 2475
2607 2318
2607 2274
2607 2176
2607 2095
2607 1729
2607 1583
2607 1178
2607 1171
2607 1125
2607 1071
2607 965
2607 934
2607 885
2607 700
2607 607
2607 474
2607 339
2606 2713
2606 2144
2606 1920
2606 1615
2606 1564
2606 1258
2606 963
2606 607
2606 600
2606 238
2606 101
2605 2843
2605 2554
2605 2446
2605 1501
2605 1467
2605 951
2605 910
2605 620
2605 607
2605 184
2604 2990
2604 2689
2604 2685
2604 2626
2604 2183
2604 1859
2604 1514
2604 1040
2604 920
2604 662
2604 607
2603 607
2603 394
2602 2554
2602 2034
2602 1501
2602 1467
2602 910
2602 620
2602 607
2602 184
2602 111
2602 108
2601 2709
2601 2371
2601 2231
2601 2158
2601 1908
2601 1626
2601 1592
2601 1509
2601 1503
2601 1142
2601 607
2601 296
2601 233
2600 2554
2600 2156
2600 1501
2600 1467
2600 951
2600 910
2600 835
2600 620
2600 607
2600 184
2599 607
2598 1332
2598 858
2598 607
2597 2846
2597 2741
2597 2317
2597 2184
2597 1707
2597 1477
2597 858
2597 607
2596 2969
2596 2176
2596 2054
2596 1275
2596 1078
2596 830
2596 816
2596 607
2596 478
2596 296
2595 858
2595 607
2595 511
2594 2959
2594 2475
2594 2318
2594 2176
2594 2095
2594 1729
2594 1178
2594 1171
2594 1125
2594 1071
2594 965
2594 934
2594 885
2594 700
2594 607
2594 474
2594 339
2593 858
2593 607
2592 1996
2592 607
2591 1502
2591 1189
2591 1102
2591 1044
2591 535
2591 252
2590 2604
2590 1902
2590 607
2589 2987
2589 2525
2589 1292
2589 1209
2589 1019
2589 946
2589 896
2589 858
2589 744
2589 702
2589 607
2589 413
2589 229
2588 2050
2588 998
2588 607
2588 431
2587 607
2586 1332
2586 858
2586 607
2585 1467
2585 1227
2585 608
2584 2450
2584 2315
2584 2113
2584 1813
2584 1796
2584 1723
2584 1590
2584 1249
2584 607
2584 410
2583 781
2583 607
2583 277
2582 2554
2582 2439
2582 1501
2582 1467
2582 910
2582 620
2582 607
2582 184
2581 607
2580 2950
2580 2662
2580 2554
2580 2283
2580 2004
2580 1501
2580 1467
2580 1361
2580 1344
2580 1080
2580 1057
2580 1054
2580 910
2580 871
2580 620
2580 607
2580 184
2579 762
2579 607
2578 2201
2578 1994
2578 1507
2578 816
2578 607
2577 2846
2577 2741
2577 2317
2577 2184
2577 1707
2577 1477
2577 858
2577 607
2576 2197
2576 1963
2576 1961
2576 1513
2576 774
2576 607
2575 2550
2575 2108
2575 607
2574 2752
2574 2554
2574 2455
2574 2425
2574 2146
2574 2001
2574 1752
2574 1501
2574 1467
2574 1189
2574 1103
2574 940
2574 924
2574 919
2574 910
2574 620
2574 607
2574 389
2574 184
2573 2660
2573 2285
2573 2197
2573 2096
2573 1987
2573 1963
2573 1833
2573 1397
2573 1250
2573 607
2573 275
2572 2963
2572 1769
2572 1653
2572 1070
2572 782
2572 607
2572 259
2571 2554
2571 1990
2571 1501
2571 1467
2571 910
2571 620
2571 607
2571 184
2570 2664
2570 1664
2570 1407
2570 69
2569 2554
2569 2319
2569 2071
2569 2061
2569 1997
2569 1625
2569 1501
2569 1467
2569 1235
2569 945
2569 910
2569 620
2569 607
2569 560
2569 450
2569 354
2569 184
2568 1467
2568 1227
2568 608
2567 1467
2567 1227
2567 608
2566 1498
2566 1317
2566 607
2566 223
2565 2681
2565 2674
2565 2411
2565 1897
2565 1853
2565 1730
2565 1612
2565 1557
2565 1553
2565 1228
2565 843
2565 607
2565 568
2565 509
2565 222
2565 81
2564 834
2564 463
2564 2719
2564 2486
2564 2381
2564 2255
2564 2121
2564 1744
2564 1669
2564 1489
2564 1094
2564 1000
2564 905
2564 607
2564 230
2564 119
2563 2933
2563 2719
2563 2358
2563 2323
2563 1804
2563 1734
2563 1665
2563 1657
2563 1408
2563 903
2563 626
2563 607
2563 437
2563 234
2563 45
2562 2617
2562 2524
2562 1786
2562 1731
2562 1639
2562 857
2562 607
2562 331
2562 291
2562 201
2561 2878
2561 2875
2561 2625
2561 2530
2561 2174
2561 1710
2561 1589
2561 1295
2561 1212
2561 1001
2561 914
2561 825
2561 816
2561 607
2560 304
2559 2893
2559 2152
2559 2149
2559 1293
2559 921
2559 607
2559 538
2559 3
2558 2681
2558 2674
2558 2440
2558 2237
2558 2078
2558 1897
2558 1730
2558 1612
2558 1232
2558 1228
2558 925
2558 843
2558 685
2558 607
2558 568
2558 509
2558 222
2557 2969
2557 2583
2557 1309
2557 1111
2557 1063
2557 607
2557 122
2556 2609
2556 2554
2556 2474
2556 2446
2556 1927
2556 1501
2556 1467
2556 1300
2556 985
2556 910
2556 841
2556 620
2556 607
2556 466
2556 240
2556 184
2556 39
2555 2715
2555 2645
2555 2493
2555 2427
2555 2144
2555 2054
2555 1983
2555 1783
2555 1725
2555 1651
2555 1637
2555 1467
2555 1104
2555 1013
2555 607
2555 386
2555 20
2554 2905
2554 2659
2554 2651
2554 1501
2554 1467
2554 1424
2554 1271
2554 1091
2554 1050
2554 910
2554 672
2554 620
2554 607
2554 572
2554 184
2553 2030
2553 647
2553 607
2553 342
2552 607
2552 538
2551 2547
2551 1522
2551 1188
2551 952
2551 881
2551 671
2551 607
2550 1167
2550 958
2550 607
2549 2853
2549 2684
2549 2458
2549 2161
2549 992
2549 783
2549 416
2549 302
2549 128
2548 2620
2548 2352
2548 2046
2548 1747
2548 1201
2548 832
2548 607
2547 1843
2547 1522
2547 1438
2547 1188
2547 952
2547 881
2547 671
2547 607
2547 540
2546 607
2544 2929
2544 2610
2544 2533
2544 2384
2544 2257
2544 2254
2544 2234
2544 2175
2544 2122
2544 1346
2544 1020
2544 978
2544 687
2544 614
2544 607
2544 526
2544 513
2544 438
2544 171
2543 2771
2543 2397
2543 2063
2543 1812
2543 1743
2543 607
2543 369
2543 211
2543 135
2542 2771
2542 2397
2542 2063
2542 1812
2542 1743
2542 607
2542 369
2542 135
2541 2916
2541 2681
2541 2674
2541 1897
2541 1845
2541 1730
2541 1612
2541 1228
2541 843
2541 607
2541 568
2541 509
2541 222
2540 2949
2540 2818
2540 2757
2540 2207
2540 2020
2540 1531
2540 1228
2540 856
2540 855
2540 757
2540 748
2540 629
2540 607
2540 376
2540 225
2539 2604
2539 1602
2539 1040
2539 607
2538 2554
2538 1893
2538 1537
2538 1501
2538 1467
2538 910
2538 620
2538 607
2538 243
2538 184
2537 607
2536 2613
2536 2259
2536 1558
2536 1556
2536 990
2536 607
2536 141
2535 1786
2534 2554
2534 1501
2534 1467
2534 910
2534 620
2534 607
2534 184
2533 2929
2533 2610
2533 2544
2533 2384
2533 2257
2533 2254
2533 2234
2533 2175
2533 2122
2533 1346
2533 1020
2533 978
2533 687
2533 614
2533 607
2533 526
2533 513
2533 482
2533 438
2533 171
2532 2913
2532 1445
2532 607
2532 595
2532 588
2532 295
2532 208
2531 2912
2531 2839
2531 2479
2531 2388
2531 1772
2531 1492
2531 1426
2531 212
2530 2875
2530 2561
2530 1710
2530 1589
2530 1295
2530 1001
2530 914
2530 825
2530 816
2530 607
2529 1883
2529 1878
2529 1695
2529 1546
2529 1267
2529 1199
2529 619
2529 607
2529 486
2528 2709
2528 2371
2528 2231
2528 2158
2528 1908
2528 1626
2528 1592
2528 1509
2528 1503
2528 1142
2528 607
2528 296
2528 233
2527 2719
2527 626
2527 607
2526 1855
2526 607
2525 2987
2525 1384
2525 1292
2525 1209
2525 946
2525 896
2525 858
2525 744
2525 607
2525 229
2524 2617
2524 2562
2524 1731
2524 1639
2524 857
2524 607
2524 331
2524 291
2524 201
2523 2688
2523 2554
2523 2481
2523 1680
2523 1501
2523 1467
2523 910
2523 620
2523 607
2523 184
2522 2845
2522 1685
2522 1251
2522 1216
2522 858
2522 607
2522 598
2522 383
2522 179
2521 2987
2521 2971
2521 2525
2521 1654
2521 1292
2521 1209
2521 946
2521 896
2521 858
2521 772
2521 744
2521 702
2521 690
2521 642
2521 607
2521 229
2520 316
2520 2201
2520 816
2520 814
2520 607
2519 1649
2519 607
2518 2875
2518 2561
2518 2530
2518 1710
2518 1589
2518 1295
2518 1001
2518 914
2518 825
2518 816
2518 607
2517 2554
2517 2490
2517 2137
2517 2111
2517 1636
2517 1501
2517 1467
2517 1418
2517 1366
2517 910
2517 620
2517 607
2517 184
2517 21
2516 901
2516 607
2515 2583
2515 2144
2515 1467
2515 858
2514 2889
2514 2835
2514 2777
2514 2681
2514 2674
2514 1972
2514 1897
2514 1735
2514 1730
2514 1612
2514 1518
2514 1234
2514 1228
2514 843
2514 658
2514 607
2514 568
2514 550
2514 509
2514 222
2513 2949
2513 2757
2513 2540
2513 2020
2513 1531
2513 1228
2513 856
2513 757
2513 748
2513 629
2513 607
2513 225
2512 607
2511 2550
2511 607
2510 1803
2510 1140
2510 1025
2510 607
2509 2119
2509 1786
2508 2320
2508 2316
2508 1306
2508 838
2508 763
2508 607
2508 312
2507 1205
2507 1109
2507 607
2507 186
2506 2617
2506 2562
2506 2524
2506 1731
2506 1417
2506 857
2506 607
2506 331
2506 291
2506 201
2505 316
2505 2201
2505 816
2505 814
2505 607
2504 901
2504 607
2503 2959
2503 2475
2503 2318
2503 2176
2503 1729
2503 1178
2503 1171
2503 1125
2503 700
2503 607
2502 1467
2502 1227
2502 608
2501 607
2500 2681
2500 2674
2500 2057
2500 1897
2500 1730
2500 1614
2500 1612
2500 1228
2500 1049
2500 1042
2500 1027
2500 843
2500 607
2500 568
2500 509
2500 222
2500 58
2499 2727
2499 2719
2499 626
2499 607
2498 2942
2498 1689
2498 1604
2498 1514
2498 607
2498 157
2498 44
2497 2054
2497 1274
2497 607
2496 2893
2496 2271
2496 607
2496 538
2495 729
2495 607
2494 2876
2494 2860
2494 2819
2494 2681
2494 2674
2494 2541
2494 2378
2494 1897
2494 1730
2494 1612
2494 1291
2494 1228
2494 1030
2494 843
2494 607
2494 568
2494 509
2494 422
2494 349
2494 222
2493 2715
2493 2645
2493 2555
2493 2427
2493 2144
2493 2054
2493 1983
2493 1783
2493 1725
2493 1651
2493 1637
2493 1467
2493 1104
2493 1013
2493 607
2493 386
2493 20
2492 2997
2492 2932
2492 2881
2492 2678
2492 2396
2492 2170
2492 1936
2492 1901
2492 1516
2492 1493
2492 1356
2492 1233
2492 1220
2492 836
2492 810
2492 607
2492 552
2492 314
2492 278
2491 2681
2491 2674
2491 1897
2491 1730
2491 1612
2491 1228
2491 843
2491 607
2491 568
2491 509
2491 222
2490 2554
2490 2517
2490 2137
2490 2111
2490 1636
2490 1501
2490 1467
2490 1418
2490 1366
2490 1361
2490 910
2490 620
2490 607
2490 184
